info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--27520-8i8k0P3cOCpU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27685) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1327/1331 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1328/1331 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1329/1331 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1330/1331 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/index.ts
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1330/1334 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1330/1335 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1330/1338 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1330/1342 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1330/1343 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1330/1344 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1330/1345 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/userAgent.js
<s> [webpack.Progress] 69% building 1330/1346 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1330/1347 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1330/1348 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1331/1348 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1332/1348 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1333/1348 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1334/1348 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1335/1348 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1336/1348 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1337/1348 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1338/1348 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1339/1348 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1340/1348 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1343/1348 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1344/1348 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1345/1348 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1346/1348 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1346/1351 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/isLayoutViewport.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1348/1357 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1357/1360 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1357/1363 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1357/1364 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1359/1364 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1363/1364 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1364/1364 modules 0 active 
<s> [webpack.Progress] 69% building 1364/1365 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1364/1366 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1365/1371 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1366/1371 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1367/1371 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1367/1372 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1368/1372 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1369/1372 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1370/1372 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1371/1372 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1372/1372 modules 0 active 
<s> [webpack.Progress] 69% building 1372/1373 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1372/1374 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1372/1375 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1372/1376 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1376/1377 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1377/1377 modules 0 active 
